0 info it worked if it ends with ok
653 silly gunzTarPerm extractEntry core-js/array/find-index.js
654 silly gunzTarPerm extractEntry core-js/array/slice.js
655 silly gunzTarPerm extractEntry core-js/array/filter.js
656 silly gunzTarPerm extractEntry core-js/array/some.js
657 silly gunzTarPerm extractEntry core-js/array/fill.js
658 silly gunzTarPerm extractEntry core-js/array/sort.js
659 silly gunzTarPerm extractEntry core-js/array/every.js
660 silly gunzTarPerm extractEntry core-js/array/splice.js
661 silly gunzTarPerm extractEntry core-js/array/entries.js
662 silly gunzTarPerm extractEntry core-js/array/unshift.js
663 silly gunzTarPerm extractEntry core-js/array/copy-within.js
664 silly gunzTarPerm extractEntry core-js/array/values.js
665 silly gunzTarPerm extractEntry core-js/array/last-index-of.js
666 silly gunzTarPerm extractEntry helpers/_async-to-generator.js
667 silly gunzTarPerm extractEntry helpers/defaults.js
668 silly gunzTarPerm extractEntry helpers/define-enumerable-properties.js
669 silly gunzTarPerm extractEntry helpers/define-property.js
670 silly gunzTarPerm extractEntry helpers/defineEnumerableProperties.js
671 silly gunzTarPerm extractEntry helpers/createClass.js
672 silly gunzTarPerm extractEntry helpers/extends.js
673 silly gunzTarPerm extractEntry helpers/get.js
674 silly gunzTarPerm extractEntry helpers/inherits.js
675 silly gunzTarPerm extractEntry helpers/instanceof.js
676 silly gunzTarPerm extractEntry helpers/interop-require-default.js
677 silly gunzTarPerm extractEntry helpers/create-class.js
678 silly gunzTarPerm extractEntry helpers/interop-require-wildcard.js
679 silly gunzTarPerm extractEntry helpers/classCallCheck.js
680 silly gunzTarPerm extractEntry helpers/interopRequireDefault.js
681 silly gunzTarPerm extractEntry helpers/class-call-check.js
682 silly gunzTarPerm extractEntry helpers/interopRequireWildcard.js
683 silly gunzTarPerm extractEntry helpers/asyncToGenerator.js
684 silly gunzTarPerm extractEntry helpers/jsx.js
685 silly gunzTarPerm extractEntry helpers/async-to-generator.js
686 silly gunzTarPerm extractEntry helpers/new-arrow-check.js
687 silly gunzTarPerm extractEntry helpers/_typeof.js
688 silly gunzTarPerm extractEntry helpers/newArrowCheck.js
689 silly gunzTarPerm extractEntry helpers/_to-consumable-array.js
690 silly gunzTarPerm extractEntry helpers/object-destructuring-empty.js
691 silly gunzTarPerm extractEntry helpers/_to-array.js
692 silly gunzTarPerm extractEntry helpers/object-without-properties.js
693 silly gunzTarPerm extractEntry helpers/_temporal-undefined.js
694 silly gunzTarPerm extractEntry helpers/objectDestructuringEmpty.js
695 silly gunzTarPerm extractEntry helpers/_temporal-ref.js
696 silly gunzTarPerm extractEntry helpers/objectWithoutProperties.js
697 silly gunzTarPerm extractEntry helpers/_tagged-template-literal.js
698 silly gunzTarPerm extractEntry helpers/possible-constructor-return.js
699 silly gunzTarPerm extractEntry helpers/_tagged-template-literal-loose.js
700 silly gunzTarPerm extractEntry helpers/possibleConstructorReturn.js
701 silly gunzTarPerm extractEntry helpers/_sliced-to-array.js
702 silly gunzTarPerm extractEntry helpers/self-global.js
703 silly gunzTarPerm extractEntry helpers/_sliced-to-array-loose.js
704 silly gunzTarPerm extractEntry helpers/selfGlobal.js
705 silly gunzTarPerm extractEntry helpers/_set.js
706 silly gunzTarPerm extractEntry helpers/set.js
707 silly gunzTarPerm extractEntry helpers/_self-global.js
708 silly gunzTarPerm extractEntry helpers/sliced-to-array-loose.js
709 silly gunzTarPerm extractEntry helpers/_possible-constructor-return.js
710 silly gunzTarPerm extractEntry helpers/sliced-to-array.js
711 silly gunzTarPerm extractEntry helpers/_object-without-properties.js
712 silly gunzTarPerm extractEntry helpers/slicedToArray.js
713 silly gunzTarPerm extractEntry helpers/_object-destructuring-empty.js
714 silly gunzTarPerm extractEntry helpers/slicedToArrayLoose.js
715 silly gunzTarPerm extractEntry helpers/_new-arrow-check.js
716 silly gunzTarPerm extractEntry helpers/tagged-template-literal-loose.js
717 silly gunzTarPerm extractEntry helpers/_jsx.js
718 silly gunzTarPerm extractEntry helpers/tagged-template-literal.js
719 silly gunzTarPerm extractEntry helpers/_interop-require-wildcard.js
720 silly gunzTarPerm extractEntry helpers/taggedTemplateLiteral.js
721 silly gunzTarPerm extractEntry helpers/_interop-require-default.js
722 silly gunzTarPerm extractEntry helpers/taggedTemplateLiteralLoose.js
723 silly gunzTarPerm extractEntry helpers/_instanceof.js
724 silly gunzTarPerm extractEntry helpers/temporal-ref.js
725 silly gunzTarPerm extractEntry helpers/_inherits.js
726 silly gunzTarPerm extractEntry helpers/temporal-undefined.js
727 silly gunzTarPerm extractEntry helpers/_get.js
728 silly gunzTarPerm extractEntry helpers/temporalRef.js
729 silly gunzTarPerm extractEntry helpers/_extends.js
730 silly gunzTarPerm extractEntry helpers/temporalUndefined.js
731 silly gunzTarPerm extractEntry helpers/_define-property.js
732 silly gunzTarPerm extractEntry helpers/to-array.js
733 silly gunzTarPerm extractEntry helpers/_define-enumerable-properties.js
734 silly gunzTarPerm extractEntry helpers/to-consumable-array.js
735 silly gunzTarPerm extractEntry helpers/_defaults.js
736 silly gunzTarPerm extractEntry helpers/toArray.js
737 silly gunzTarPerm extractEntry helpers/_create-class.js
738 silly gunzTarPerm extractEntry helpers/toConsumableArray.js
739 silly gunzTarPerm extractEntry helpers/_class-call-check.js
740 silly gunzTarPerm extractEntry helpers/typeof.js
741 silly gunzTarPerm extractEntry helpers/defineProperty.js
742 silly gunzTarPerm extractEntry regenerator/index.js
743 verbose write writing to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/package.json
744 silly install resolved []
745 verbose about to build /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.memoize
746 info build /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.memoize
747 verbose readDependencies loading dependencies from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.find/package.json
748 info preinstall babel-register@6.16.3
749 info linkStuff lodash.memoize@4.1.2
750 silly linkStuff lodash.memoize@4.1.2 has /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules as its parent node_modules
751 verbose readDependencies loading dependencies from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/package.json
752 silly install resolved []
753 verbose about to build /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.find
754 info build /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.find
755 verbose linkBins lodash.memoize@4.1.2
756 verbose linkMans lodash.memoize@4.1.2
757 verbose rebuildBundles lodash.memoize@4.1.2
758 info install lodash.memoize@4.1.2
759 info linkStuff lodash.find@4.6.0
760 silly linkStuff lodash.find@4.6.0 has /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules as its parent node_modules
761 silly prepareForInstallMany adding path-exists@^1.0.0 from babel-register dependencies
762 silly prepareForInstallMany adding source-map-support@^0.4.2 from babel-register dependencies
763 verbose readDependencies loading dependencies from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/package.json
764 info postinstall lodash.memoize@4.1.2
765 verbose unlock done using /Users/Minako/.npm/_locks/lodash-memoize-d46587bf717c6a14.lock for /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.memoize
766 verbose linkBins lodash.find@4.6.0
767 verbose linkMans lodash.find@4.6.0
768 verbose rebuildBundles lodash.find@4.6.0
769 info install lodash.find@4.6.0
770 silly cache add args [ 'path-exists@^1.0.0', null ]
771 verbose cache add spec path-exists@^1.0.0
772 silly cache add args [ 'source-map-support@^0.4.2', null ]
773 verbose cache add spec source-map-support@^0.4.2
774 silly cache add parsed spec Result {
774 silly cache add   raw: 'path-exists@^1.0.0',
774 silly cache add   scope: null,
774 silly cache add   name: 'path-exists',
774 silly cache add   rawSpec: '^1.0.0',
774 silly cache add   spec: '>=1.0.0 <2.0.0',
774 silly cache add   type: 'range' }
775 silly addNamed path-exists@>=1.0.0 <2.0.0
776 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for path-exists
777 silly addNameRange { name: 'path-exists', range: '>=1.0.0 <2.0.0', hasData: false }
778 silly mapToRegistry name path-exists
779 silly mapToRegistry using default registry
780 silly mapToRegistry registry https://registry.npmjs.org/
781 silly mapToRegistry data Result {
781 silly mapToRegistry   raw: 'path-exists',
781 silly mapToRegistry   scope: null,
781 silly mapToRegistry   name: 'path-exists',
781 silly mapToRegistry   rawSpec: '',
781 silly mapToRegistry   spec: 'latest',
781 silly mapToRegistry   type: 'tag' }
782 silly mapToRegistry uri https://registry.npmjs.org/path-exists
783 verbose addNameRange registry:https://registry.npmjs.org/path-exists not in flight; fetching
784 silly cache add parsed spec Result {
784 silly cache add   raw: 'source-map-support@^0.4.2',
784 silly cache add   scope: null,
784 silly cache add   name: 'source-map-support',
784 silly cache add   rawSpec: '^0.4.2',
784 silly cache add   spec: '>=0.4.2 <0.5.0',
784 silly cache add   type: 'range' }
785 silly addNamed source-map-support@>=0.4.2 <0.5.0
786 verbose addNamed ">=0.4.2 <0.5.0" is a valid semver range for source-map-support
787 silly addNameRange { name: 'source-map-support',
787 silly addNameRange   range: '>=0.4.2 <0.5.0',
787 silly addNameRange   hasData: false }
788 silly mapToRegistry name source-map-support
789 silly mapToRegistry using default registry
790 silly mapToRegistry registry https://registry.npmjs.org/
791 silly mapToRegistry data Result {
791 silly mapToRegistry   raw: 'source-map-support',
791 silly mapToRegistry   scope: null,
791 silly mapToRegistry   name: 'source-map-support',
791 silly mapToRegistry   rawSpec: '',
791 silly mapToRegistry   spec: 'latest',
791 silly mapToRegistry   type: 'tag' }
792 silly mapToRegistry uri https://registry.npmjs.org/source-map-support
793 verbose addNameRange registry:https://registry.npmjs.org/source-map-support not in flight; fetching
794 info postinstall lodash.find@4.6.0
795 verbose unlock done using /Users/Minako/.npm/_locks/lodash-find-7224c64916b25dfb.lock for /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.find
796 verbose request uri https://registry.npmjs.org/path-exists
797 verbose request no auth needed
798 info attempt registry request try #1 at 1:51:37 AM
799 verbose etag "8WY41M4OVSF6VU10063GBETR9"
800 http request GET https://registry.npmjs.org/path-exists
801 verbose request uri https://registry.npmjs.org/source-map-support
802 verbose request no auth needed
803 info attempt registry request try #1 at 1:51:37 AM
804 verbose etag "EV0LKHBQYQ150CF5DQGTDL7J3"
805 http request GET https://registry.npmjs.org/source-map-support
806 http 304 https://registry.npmjs.org/path-exists
807 verbose headers { date: 'Mon, 24 Oct 2016 11:51:38 GMT',
807 verbose headers   via: '1.1 varnish',
807 verbose headers   'cache-control': 'max-age=300',
807 verbose headers   etag: '"8WY41M4OVSF6VU10063GBETR9"',
807 verbose headers   age: '178',
807 verbose headers   connection: 'keep-alive',
807 verbose headers   'x-served-by': 'cache-sjc3147-SJC',
807 verbose headers   'x-cache': 'HIT',
807 verbose headers   'x-cache-hits': '2',
807 verbose headers   'x-timer': 'S1477309898.855444,VS0,VE0',
807 verbose headers   vary: 'Accept-Encoding' }
808 silly get cb [ 304,
808 silly get   { date: 'Mon, 24 Oct 2016 11:51:38 GMT',
808 silly get     via: '1.1 varnish',
808 silly get     'cache-control': 'max-age=300',
808 silly get     etag: '"8WY41M4OVSF6VU10063GBETR9"',
808 silly get     age: '178',
808 silly get     connection: 'keep-alive',
808 silly get     'x-served-by': 'cache-sjc3147-SJC',
808 silly get     'x-cache': 'HIT',
808 silly get     'x-cache-hits': '2',
808 silly get     'x-timer': 'S1477309898.855444,VS0,VE0',
808 silly get     vary: 'Accept-Encoding' } ]
809 verbose etag https://registry.npmjs.org/path-exists from cache
810 verbose get saving path-exists to /Users/Minako/.npm/registry.npmjs.org/path-exists/.cache.json
811 verbose correctMkdir /Users/Minako/.npm correctMkdir not in flight; initializing
812 http 304 https://registry.npmjs.org/source-map-support
813 verbose headers { date: 'Mon, 24 Oct 2016 11:51:38 GMT',
813 verbose headers   via: '1.1 varnish',
813 verbose headers   'cache-control': 'max-age=300',
813 verbose headers   etag: '"EV0LKHBQYQ150CF5DQGTDL7J3"',
813 verbose headers   age: '47',
813 verbose headers   connection: 'keep-alive',
813 verbose headers   'x-served-by': 'cache-sjc3147-SJC',
813 verbose headers   'x-cache': 'HIT',
813 verbose headers   'x-cache-hits': '1',
813 verbose headers   'x-timer': 'S1477309898.856839,VS0,VE0',
813 verbose headers   vary: 'Accept-Encoding' }
814 silly get cb [ 304,
814 silly get   { date: 'Mon, 24 Oct 2016 11:51:38 GMT',
814 silly get     via: '1.1 varnish',
814 silly get     'cache-control': 'max-age=300',
814 silly get     etag: '"EV0LKHBQYQ150CF5DQGTDL7J3"',
814 silly get     age: '47',
814 silly get     connection: 'keep-alive',
814 silly get     'x-served-by': 'cache-sjc3147-SJC',
814 silly get     'x-cache': 'HIT',
814 silly get     'x-cache-hits': '1',
814 silly get     'x-timer': 'S1477309898.856839,VS0,VE0',
814 silly get     vary: 'Accept-Encoding' } ]
815 verbose etag https://registry.npmjs.org/source-map-support from cache
816 verbose get saving source-map-support to /Users/Minako/.npm/registry.npmjs.org/source-map-support/.cache.json
817 verbose correctMkdir /Users/Minako/.npm correctMkdir not in flight; initializing
818 silly addNameRange number 2 { name: 'path-exists', range: '>=1.0.0 <2.0.0', hasData: true }
819 silly addNameRange versions [ 'path-exists', [ '1.0.0', '2.0.0', '2.1.0', '3.0.0' ] ]
820 silly addNamed path-exists@1.0.0
821 verbose addNamed "1.0.0" is a plain semver version for path-exists
822 silly addNameRange number 2 { name: 'source-map-support',
822 silly addNameRange   range: '>=0.4.2 <0.5.0',
822 silly addNameRange   hasData: true }
823 silly addNameRange versions [ 'source-map-support',
823 silly addNameRange   [ '0.1.0',
823 silly addNameRange     '0.1.1',
823 silly addNameRange     '0.1.2',
823 silly addNameRange     '0.1.3',
823 silly addNameRange     '0.1.4',
823 silly addNameRange     '0.1.5',
823 silly addNameRange     '0.1.6',
823 silly addNameRange     '0.1.7',
823 silly addNameRange     '0.1.8',
823 silly addNameRange     '0.1.9',
823 silly addNameRange     '0.2.0',
823 silly addNameRange     '0.2.1',
823 silly addNameRange     '0.2.2',
823 silly addNameRange     '0.2.3',
823 silly addNameRange     '0.2.4',
823 silly addNameRange     '0.2.5',
823 silly addNameRange     '0.2.6',
823 silly addNameRange     '0.2.7',
823 silly addNameRange     '0.2.8',
823 silly addNameRange     '0.2.9',
823 silly addNameRange     '0.2.10',
823 silly addNameRange     '0.3.0',
823 silly addNameRange     '0.3.1',
823 silly addNameRange     '0.3.2',
823 silly addNameRange     '0.3.3',
823 silly addNameRange     '0.4.0',
823 silly addNameRange     '0.4.1',
823 silly addNameRange     '0.4.2',
823 silly addNameRange     '0.4.3',
823 silly addNameRange     '0.4.4',
823 silly addNameRange     '0.4.5' ] ]
824 silly addNamed source-map-support@0.4.5
825 verbose addNamed "0.4.5" is a plain semver version for source-map-support
826 silly cache afterAdd path-exists@1.0.0
827 verbose afterAdd /Users/Minako/.npm/path-exists/1.0.0/package/package.json not in flight; writing
828 verbose correctMkdir /Users/Minako/.npm correctMkdir not in flight; initializing
829 silly cache afterAdd source-map-support@0.4.5
830 verbose afterAdd /Users/Minako/.npm/source-map-support/0.4.5/package/package.json not in flight; writing
831 verbose correctMkdir /Users/Minako/.npm correctMkdir not in flight; initializing
832 verbose afterAdd /Users/Minako/.npm/path-exists/1.0.0/package/package.json written
833 verbose afterAdd /Users/Minako/.npm/source-map-support/0.4.5/package/package.json written
834 silly install resolved [ { name: 'path-exists',
834 silly install resolved     version: '1.0.0',
834 silly install resolved     description: 'Check if a path exists',
834 silly install resolved     license: 'MIT',
834 silly install resolved     repository:
834 silly install resolved      { type: 'git',
834 silly install resolved        url: 'git+https://github.com/sindresorhus/path-exists.git' },
834 silly install resolved     author:
834 silly install resolved      { name: 'Sindre Sorhus',
834 silly install resolved        email: 'sindresorhus@gmail.com',
834 silly install resolved        url: 'sindresorhus.com' },
834 silly install resolved     engines: { node: '>=0.10.0' },
834 silly install resolved     scripts: { test: 'node test.js' },
834 silly install resolved     files: [ 'index.js' ],
834 silly install resolved     keywords:
834 silly install resolved      [ 'path',
834 silly install resolved        'exists',
834 silly install resolved        'exist',
834 silly install resolved        'file',
834 silly install resolved        'filepath',
834 silly install resolved        'fs',
834 silly install resolved        'filesystem',
834 silly install resolved        'file-system',
834 silly install resolved        'access',
834 silly install resolved        'stat' ],
834 silly install resolved     devDependencies: { ava: '0.0.4' },
834 silly install resolved     gitHead: 'be563ef9f750ec4fcbd5cc77603c869bdee05658',
834 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/path-exists/issues' },
834 silly install resolved     homepage: 'https://github.com/sindresorhus/path-exists',
834 silly install resolved     _id: 'path-exists@1.0.0',
834 silly install resolved     _shasum: 'd5a8998eb71ef37a74c34eb0d9eba6e878eea081',
834 silly install resolved     _from: 'path-exists@>=1.0.0 <2.0.0',
834 silly install resolved     _npmVersion: '2.7.4',
834 silly install resolved     _nodeVersion: '0.12.2',
834 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
834 silly install resolved     dist:
834 silly install resolved      { shasum: 'd5a8998eb71ef37a74c34eb0d9eba6e878eea081',
834 silly install resolved        tarball: 'https://registry.npmjs.org/path-exists/-/path-exists-1.0.0.tgz' },
834 silly install resolved     maintainers: [ [Object] ],
834 silly install resolved     directories: {},
834 silly install resolved     _resolved: 'https://registry.npmjs.org/path-exists/-/path-exists-1.0.0.tgz',
834 silly install resolved     readme: 'ERROR: No README data found!' },
834 silly install resolved   { name: 'source-map-support',
834 silly install resolved     description: 'Fixes stack traces for files with source maps',
834 silly install resolved     version: '0.4.5',
834 silly install resolved     main: './source-map-support.js',
834 silly install resolved     scripts:
834 silly install resolved      { build: 'node build.js',
834 silly install resolved        'serve-tests': 'http-server -p 1336',
834 silly install resolved        test: 'mocha' },
834 silly install resolved     dependencies: { 'source-map': '^0.5.3' },
834 silly install resolved     devDependencies:
834 silly install resolved      { browserify: '3.44.2',
834 silly install resolved        'coffee-script': '1.7.1',
834 silly install resolved        'http-server': '^0.8.5',
834 silly install resolved        mocha: '1.18.2' },
834 silly install resolved     repository:
834 silly install resolved      { type: 'git',
834 silly install resolved        url: 'git+https://github.com/evanw/node-source-map-support.git' },
834 silly install resolved     bugs: { url: 'https://github.com/evanw/node-source-map-support/issues' },
834 silly install resolved     license: 'MIT',
834 silly install resolved     gitHead: 'bdea7fefc11c78a733a08d5228a747801df191e8',
834 silly install resolved     homepage: 'https://github.com/evanw/node-source-map-support#readme',
834 silly install resolved     _id: 'source-map-support@0.4.5',
834 silly install resolved     _shasum: '4438df4219e1b3c7feb674614b4c67f9722db1e4',
834 silly install resolved     _from: 'source-map-support@>=0.4.2 <0.5.0',
834 silly install resolved     _npmVersion: '3.10.7',
834 silly install resolved     _nodeVersion: '6.7.0',
834 silly install resolved     _npmUser: { name: 'linusu', email: 'linus@folkdatorn.se' },
834 silly install resolved     dist:
834 silly install resolved      { shasum: '4438df4219e1b3c7feb674614b4c67f9722db1e4',
834 silly install resolved        tarball: 'https://registry.npmjs.org/source-map-support/-/source-map-support-0.4.5.tgz' },
834 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
834 silly install resolved     _npmOperationalInternal:
834 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
834 silly install resolved        tmp: 'tmp/source-map-support-0.4.5.tgz_1476773585548_0.42083092918619514' },
834 silly install resolved     directories: {},
834 silly install resolved     _resolved: 'https://registry.npmjs.org/source-map-support/-/source-map-support-0.4.5.tgz',
834 silly install resolved     readme: 'ERROR: No README data found!' } ]
835 info install path-exists@1.0.0 into /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register
836 info install source-map-support@0.4.5 into /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register
837 info installOne path-exists@1.0.0
838 verbose installOne of path-exists to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register not in flight; installing
839 verbose correctMkdir /Users/Minako/.npm/_locks correctMkdir not in flight; initializing
840 info installOne source-map-support@0.4.5
841 verbose installOne of source-map-support to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register not in flight; installing
842 verbose correctMkdir /Users/Minako/.npm/_locks correctMkdir not in flight; initializing
843 verbose lock using /Users/Minako/.npm/_locks/path-exists-39c8920a47dc27aa.lock for /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/path-exists
844 verbose lock using /Users/Minako/.npm/_locks/source-map-support-bc14e4f91d18b2bb.lock for /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/source-map-support
845 silly install write writing path-exists 1.0.0 to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/path-exists
846 silly install write writing source-map-support 0.4.5 to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/source-map-support
847 verbose unbuild node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/path-exists
848 verbose unbuild node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/source-map-support
849 silly gentlyRm /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/path-exists is being purged from base /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app
850 verbose gentlyRm don't care about contents; nuking /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/path-exists
851 silly gentlyRm /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/source-map-support is being purged from base /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app
852 verbose gentlyRm don't care about contents; nuking /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/source-map-support
853 verbose tar unpack /Users/Minako/.npm/path-exists/1.0.0/package.tgz
854 verbose tar unpacking to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/path-exists
855 silly gentlyRm /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/path-exists is being purged
856 verbose gentlyRm don't care about contents; nuking /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/path-exists
857 verbose tar unpack /Users/Minako/.npm/source-map-support/0.4.5/package.tgz
858 verbose tar unpacking to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/source-map-support
859 silly gentlyRm /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/source-map-support is being purged
860 verbose gentlyRm don't care about contents; nuking /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/source-map-support
861 silly gunzTarPerm modes [ '755', '644' ]
862 silly gunzTarPerm modes [ '755', '644' ]
863 silly gunzTarPerm extractEntry package.json
864 silly gunzTarPerm extractEntry package.json
865 silly gunzTarPerm extractEntry index.js
866 silly gunzTarPerm extractEntry license
867 silly gunzTarPerm extractEntry .npmignore
868 silly gunzTarPerm extractEntry README.md
869 silly gunzTarPerm extractEntry readme.md
870 silly gunzTarPerm extractEntry test.js
871 silly gunzTarPerm extractEntry browser-source-map-support.js
872 silly gunzTarPerm extractEntry build.js
873 silly gunzTarPerm extractEntry source-map-support.js
874 silly gunzTarPerm extractEntry register.js
875 silly gunzTarPerm extractEntry LICENSE.md
876 silly gunzTarPerm extractEntry header-test/script.js
877 silly gunzTarPerm extractEntry header-test/server.js
878 silly gunzTarPerm extractEntry header-test/index.html
879 silly gunzTarPerm extractEntry header-test/script.coffee
880 silly gunzTarPerm extractEntry header-test/script.map
881 silly gunzTarPerm extractEntry amd-test/browser-source-map-support.js
882 silly gunzTarPerm extractEntry amd-test/require.js
883 silly gunzTarPerm extractEntry amd-test/script.js
884 silly gunzTarPerm extractEntry amd-test/index.html
885 silly gunzTarPerm extractEntry amd-test/script.coffee
886 silly gunzTarPerm extractEntry amd-test/script.map
887 silly gunzTarPerm extractEntry .travis.yml
888 silly gunzTarPerm extractEntry browser-test/script.js
889 silly gunzTarPerm extractEntry browser-test/index.html
890 silly gunzTarPerm extractEntry browser-test/script.coffee
891 silly gunzTarPerm extractEntry browser-test/script.map
892 verbose write writing to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/path-exists/package.json
893 info preinstall path-exists@1.0.0
894 verbose readDependencies loading dependencies from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/path-exists/package.json
895 verbose readDependencies loading dependencies from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/path-exists/package.json
896 silly install resolved []
897 verbose about to build /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/path-exists
898 info build /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/path-exists
899 info linkStuff path-exists@1.0.0
900 silly linkStuff path-exists@1.0.0 has /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules as its parent node_modules
901 verbose linkBins path-exists@1.0.0
902 verbose linkMans path-exists@1.0.0
903 verbose rebuildBundles path-exists@1.0.0
904 info install path-exists@1.0.0
905 info postinstall path-exists@1.0.0
906 verbose unlock done using /Users/Minako/.npm/_locks/path-exists-39c8920a47dc27aa.lock for /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/path-exists
