0 info it worked if it ends with ok
634 silly gunzTarPerm extractEntry core-js/reflect/has.js
635 silly gunzTarPerm extractEntry core-js/reflect/enumerate.js
636 silly gunzTarPerm extractEntry core-js/reflect/is-extensible.js
637 silly gunzTarPerm extractEntry core-js/reflect/delete-property.js
638 silly gunzTarPerm extractEntry core-js/reflect/metadata.js
639 silly gunzTarPerm extractEntry core-js/reflect/delete-metadata.js
640 silly gunzTarPerm extractEntry core-js/reflect/own-keys.js
641 silly gunzTarPerm extractEntry core-js/reflect/define-property.js
642 silly gunzTarPerm extractEntry core-js/reflect/prevent-extensions.js
643 silly gunzTarPerm extractEntry core-js/reflect/define-metadata.js
644 silly gunzTarPerm extractEntry core-js/reflect/set-prototype-of.js
645 silly gunzTarPerm extractEntry core-js/reflect/construct.js
646 silly gunzTarPerm extractEntry core-js/reflect/set.js
647 silly gunzTarPerm extractEntry core-js/reflect/get-own-property-descriptor.js
648 silly gunzTarPerm extractEntry core-js/symbol/async-iterator.js
649 silly gunzTarPerm extractEntry core-js/symbol/iterator.js
650 silly gunzTarPerm extractEntry core-js/symbol/key-for.js
651 silly gunzTarPerm extractEntry core-js/symbol/match.js
652 silly gunzTarPerm extractEntry core-js/symbol/is-concat-spreadable.js
653 silly gunzTarPerm extractEntry core-js/symbol/replace.js
654 silly gunzTarPerm extractEntry core-js/symbol/search.js
655 silly gunzTarPerm extractEntry core-js/symbol/species.js
656 silly gunzTarPerm extractEntry core-js/symbol/split.js
657 silly gunzTarPerm extractEntry core-js/symbol/to-primitive.js
658 silly gunzTarPerm extractEntry core-js/symbol/has-instance.js
659 silly gunzTarPerm extractEntry core-js/symbol/to-string-tag.js
660 silly gunzTarPerm extractEntry core-js/symbol/for.js
661 silly gunzTarPerm extractEntry core-js/symbol/unscopables.js
662 silly gunzTarPerm extractEntry core-js/symbol/observable.js
663 silly gunzTarPerm extractEntry core-js/json/stringify.js
664 silly gunzTarPerm extractEntry core-js/system/global.js
665 silly gunzTarPerm extractEntry core-js/error/is-error.js
666 silly gunzTarPerm extractEntry core-js/array/concat.js
667 silly gunzTarPerm extractEntry core-js/array/index-of.js
668 silly gunzTarPerm extractEntry core-js/array/join.js
669 silly gunzTarPerm extractEntry core-js/array/keys.js
670 silly gunzTarPerm extractEntry core-js/array/includes.js
671 silly gunzTarPerm extractEntry core-js/array/map.js
672 silly gunzTarPerm extractEntry core-js/array/of.js
673 silly gunzTarPerm extractEntry core-js/array/pop.js
674 silly gunzTarPerm extractEntry core-js/array/push.js
675 silly gunzTarPerm extractEntry core-js/array/reduce-right.js
676 silly gunzTarPerm extractEntry core-js/array/from.js
677 silly gunzTarPerm extractEntry core-js/array/reduce.js
678 silly gunzTarPerm extractEntry core-js/array/for-each.js
679 silly gunzTarPerm extractEntry core-js/array/reverse.js
680 silly gunzTarPerm extractEntry core-js/array/find.js
681 silly gunzTarPerm extractEntry core-js/array/shift.js
682 silly gunzTarPerm extractEntry core-js/array/find-index.js
683 silly gunzTarPerm extractEntry core-js/array/slice.js
684 silly gunzTarPerm extractEntry core-js/array/filter.js
685 silly gunzTarPerm extractEntry core-js/array/some.js
686 silly gunzTarPerm extractEntry core-js/array/fill.js
687 silly gunzTarPerm extractEntry core-js/array/sort.js
688 silly gunzTarPerm extractEntry core-js/array/every.js
689 silly gunzTarPerm extractEntry core-js/array/splice.js
690 silly gunzTarPerm extractEntry core-js/array/entries.js
691 silly gunzTarPerm extractEntry core-js/array/unshift.js
692 silly gunzTarPerm extractEntry core-js/array/copy-within.js
693 silly gunzTarPerm extractEntry core-js/array/values.js
694 silly gunzTarPerm extractEntry core-js/array/last-index-of.js
695 silly gunzTarPerm extractEntry helpers/_async-to-generator.js
696 silly gunzTarPerm extractEntry helpers/defaults.js
697 silly gunzTarPerm extractEntry helpers/define-enumerable-properties.js
698 silly gunzTarPerm extractEntry helpers/define-property.js
699 silly gunzTarPerm extractEntry helpers/defineEnumerableProperties.js
700 silly gunzTarPerm extractEntry helpers/createClass.js
701 silly gunzTarPerm extractEntry helpers/extends.js
702 silly gunzTarPerm extractEntry helpers/get.js
703 silly gunzTarPerm extractEntry helpers/inherits.js
704 silly gunzTarPerm extractEntry helpers/instanceof.js
705 silly gunzTarPerm extractEntry helpers/interop-require-default.js
706 silly gunzTarPerm extractEntry helpers/create-class.js
707 silly gunzTarPerm extractEntry helpers/interop-require-wildcard.js
708 silly gunzTarPerm extractEntry helpers/classCallCheck.js
709 silly gunzTarPerm extractEntry helpers/interopRequireDefault.js
710 silly gunzTarPerm extractEntry helpers/class-call-check.js
711 silly gunzTarPerm extractEntry helpers/interopRequireWildcard.js
712 silly gunzTarPerm extractEntry helpers/asyncToGenerator.js
713 silly gunzTarPerm extractEntry helpers/jsx.js
714 silly gunzTarPerm extractEntry helpers/async-to-generator.js
715 silly gunzTarPerm extractEntry helpers/new-arrow-check.js
716 silly gunzTarPerm extractEntry helpers/_typeof.js
717 silly gunzTarPerm extractEntry helpers/newArrowCheck.js
718 silly gunzTarPerm extractEntry helpers/_to-consumable-array.js
719 silly gunzTarPerm extractEntry helpers/object-destructuring-empty.js
720 silly gunzTarPerm extractEntry helpers/_to-array.js
721 silly gunzTarPerm extractEntry helpers/object-without-properties.js
722 silly gunzTarPerm extractEntry helpers/_temporal-undefined.js
723 silly gunzTarPerm extractEntry helpers/objectDestructuringEmpty.js
724 silly gunzTarPerm extractEntry helpers/_temporal-ref.js
725 silly gunzTarPerm extractEntry helpers/objectWithoutProperties.js
726 silly gunzTarPerm extractEntry helpers/_tagged-template-literal.js
727 silly gunzTarPerm extractEntry helpers/possible-constructor-return.js
728 silly gunzTarPerm extractEntry helpers/_tagged-template-literal-loose.js
729 silly gunzTarPerm extractEntry helpers/possibleConstructorReturn.js
730 silly gunzTarPerm extractEntry helpers/_sliced-to-array.js
731 silly gunzTarPerm extractEntry helpers/self-global.js
732 silly gunzTarPerm extractEntry helpers/_sliced-to-array-loose.js
733 silly gunzTarPerm extractEntry helpers/selfGlobal.js
734 silly gunzTarPerm extractEntry helpers/_set.js
735 silly gunzTarPerm extractEntry helpers/set.js
736 silly gunzTarPerm extractEntry helpers/_self-global.js
737 silly gunzTarPerm extractEntry helpers/sliced-to-array-loose.js
738 silly gunzTarPerm extractEntry helpers/_possible-constructor-return.js
739 silly gunzTarPerm extractEntry helpers/sliced-to-array.js
740 silly gunzTarPerm extractEntry helpers/_object-without-properties.js
741 silly gunzTarPerm extractEntry helpers/slicedToArray.js
742 silly gunzTarPerm extractEntry helpers/_object-destructuring-empty.js
743 silly gunzTarPerm extractEntry helpers/slicedToArrayLoose.js
744 silly gunzTarPerm extractEntry helpers/_new-arrow-check.js
745 silly gunzTarPerm extractEntry helpers/tagged-template-literal-loose.js
746 silly gunzTarPerm extractEntry helpers/_jsx.js
747 silly gunzTarPerm extractEntry helpers/tagged-template-literal.js
748 silly gunzTarPerm extractEntry helpers/_interop-require-wildcard.js
749 silly gunzTarPerm extractEntry helpers/taggedTemplateLiteral.js
750 silly gunzTarPerm extractEntry helpers/_interop-require-default.js
751 silly gunzTarPerm extractEntry helpers/taggedTemplateLiteralLoose.js
752 silly gunzTarPerm extractEntry helpers/_instanceof.js
753 silly gunzTarPerm extractEntry helpers/temporal-ref.js
754 silly gunzTarPerm extractEntry helpers/_inherits.js
755 silly gunzTarPerm extractEntry helpers/temporal-undefined.js
756 silly gunzTarPerm extractEntry helpers/_get.js
757 silly gunzTarPerm extractEntry helpers/temporalRef.js
758 silly gunzTarPerm extractEntry helpers/_extends.js
759 silly gunzTarPerm extractEntry helpers/temporalUndefined.js
760 silly gunzTarPerm extractEntry helpers/_define-property.js
761 silly gunzTarPerm extractEntry helpers/to-array.js
762 silly gunzTarPerm extractEntry helpers/_define-enumerable-properties.js
763 silly gunzTarPerm extractEntry helpers/to-consumable-array.js
764 silly gunzTarPerm extractEntry helpers/_defaults.js
765 silly gunzTarPerm extractEntry helpers/toArray.js
766 silly gunzTarPerm extractEntry helpers/_create-class.js
767 silly gunzTarPerm extractEntry helpers/toConsumableArray.js
768 silly gunzTarPerm extractEntry helpers/_class-call-check.js
769 silly gunzTarPerm extractEntry helpers/typeof.js
770 silly gunzTarPerm extractEntry helpers/defineProperty.js
771 silly gunzTarPerm extractEntry regenerator/index.js
772 verbose readDependencies loading dependencies from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.memoize/package.json
773 verbose write writing to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/package.json
774 verbose readDependencies loading dependencies from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.find/package.json
775 info preinstall babel-register@6.16.3
776 silly install resolved []
777 verbose about to build /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.find
778 info build /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.find
779 verbose readDependencies loading dependencies from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/package.json
780 silly install resolved []
781 verbose about to build /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.memoize
782 info build /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.memoize
783 info linkStuff lodash.find@4.6.0
784 silly linkStuff lodash.find@4.6.0 has /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules as its parent node_modules
785 silly prepareForInstallMany adding path-exists@^1.0.0 from babel-register dependencies
786 silly prepareForInstallMany adding source-map-support@^0.4.2 from babel-register dependencies
787 verbose readDependencies loading dependencies from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/package.json
788 verbose linkBins lodash.find@4.6.0
789 verbose linkMans lodash.find@4.6.0
790 verbose rebuildBundles lodash.find@4.6.0
791 info install lodash.find@4.6.0
792 info postinstall lodash.find@4.6.0
793 info linkStuff lodash.memoize@4.1.2
794 silly linkStuff lodash.memoize@4.1.2 has /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules as its parent node_modules
795 silly cache add args [ 'path-exists@^1.0.0', null ]
796 verbose cache add spec path-exists@^1.0.0
797 silly cache add parsed spec Result {
797 silly cache add   raw: 'path-exists@^1.0.0',
797 silly cache add   scope: null,
797 silly cache add   name: 'path-exists',
797 silly cache add   rawSpec: '^1.0.0',
797 silly cache add   spec: '>=1.0.0 <2.0.0',
797 silly cache add   type: 'range' }
798 silly addNamed path-exists@>=1.0.0 <2.0.0
799 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for path-exists
800 silly addNameRange { name: 'path-exists', range: '>=1.0.0 <2.0.0', hasData: false }
801 silly mapToRegistry name path-exists
802 silly mapToRegistry using default registry
803 silly mapToRegistry registry https://registry.npmjs.org/
804 silly mapToRegistry data Result {
804 silly mapToRegistry   raw: 'path-exists',
804 silly mapToRegistry   scope: null,
804 silly mapToRegistry   name: 'path-exists',
804 silly mapToRegistry   rawSpec: '',
804 silly mapToRegistry   spec: 'latest',
804 silly mapToRegistry   type: 'tag' }
805 silly mapToRegistry uri https://registry.npmjs.org/path-exists
806 verbose addNameRange registry:https://registry.npmjs.org/path-exists not in flight; fetching
807 silly cache add args [ 'source-map-support@^0.4.2', null ]
808 verbose cache add spec source-map-support@^0.4.2
809 silly cache add parsed spec Result {
809 silly cache add   raw: 'source-map-support@^0.4.2',
809 silly cache add   scope: null,
809 silly cache add   name: 'source-map-support',
809 silly cache add   rawSpec: '^0.4.2',
809 silly cache add   spec: '>=0.4.2 <0.5.0',
809 silly cache add   type: 'range' }
810 silly addNamed source-map-support@>=0.4.2 <0.5.0
811 verbose addNamed ">=0.4.2 <0.5.0" is a valid semver range for source-map-support
812 silly addNameRange { name: 'source-map-support',
812 silly addNameRange   range: '>=0.4.2 <0.5.0',
812 silly addNameRange   hasData: false }
813 silly mapToRegistry name source-map-support
814 silly mapToRegistry using default registry
815 silly mapToRegistry registry https://registry.npmjs.org/
816 silly mapToRegistry data Result {
816 silly mapToRegistry   raw: 'source-map-support',
816 silly mapToRegistry   scope: null,
816 silly mapToRegistry   name: 'source-map-support',
816 silly mapToRegistry   rawSpec: '',
816 silly mapToRegistry   spec: 'latest',
816 silly mapToRegistry   type: 'tag' }
817 silly mapToRegistry uri https://registry.npmjs.org/source-map-support
818 verbose addNameRange registry:https://registry.npmjs.org/source-map-support not in flight; fetching
819 verbose unlock done using /Users/Minako/.npm/_locks/lodash-find-7224c64916b25dfb.lock for /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.find
820 verbose linkBins lodash.memoize@4.1.2
821 verbose linkMans lodash.memoize@4.1.2
822 verbose rebuildBundles lodash.memoize@4.1.2
823 verbose request uri https://registry.npmjs.org/path-exists
824 verbose request no auth needed
825 info attempt registry request try #1 at 10:42:59 PM
826 verbose etag "8WY41M4OVSF6VU10063GBETR9"
827 http request GET https://registry.npmjs.org/path-exists
828 verbose request uri https://registry.npmjs.org/source-map-support
829 verbose request no auth needed
830 info attempt registry request try #1 at 10:42:59 PM
831 verbose etag "EV0LKHBQYQ150CF5DQGTDL7J3"
832 http request GET https://registry.npmjs.org/source-map-support
833 info install lodash.memoize@4.1.2
834 info postinstall lodash.memoize@4.1.2
835 verbose unlock done using /Users/Minako/.npm/_locks/lodash-memoize-d46587bf717c6a14.lock for /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.memoize
836 http 304 https://registry.npmjs.org/path-exists
837 verbose headers { date: 'Mon, 24 Oct 2016 08:42:59 GMT',
837 verbose headers   via: '1.1 varnish',
837 verbose headers   'cache-control': 'max-age=300',
837 verbose headers   etag: '"8WY41M4OVSF6VU10063GBETR9"',
837 verbose headers   age: '98',
837 verbose headers   connection: 'keep-alive',
837 verbose headers   'x-served-by': 'cache-sjc3639-SJC',
837 verbose headers   'x-cache': 'HIT',
837 verbose headers   'x-cache-hits': '2',
837 verbose headers   'x-timer': 'S1477298579.475979,VS0,VE0',
837 verbose headers   vary: 'Accept-Encoding' }
838 silly get cb [ 304,
838 silly get   { date: 'Mon, 24 Oct 2016 08:42:59 GMT',
838 silly get     via: '1.1 varnish',
838 silly get     'cache-control': 'max-age=300',
838 silly get     etag: '"8WY41M4OVSF6VU10063GBETR9"',
838 silly get     age: '98',
838 silly get     connection: 'keep-alive',
838 silly get     'x-served-by': 'cache-sjc3639-SJC',
838 silly get     'x-cache': 'HIT',
838 silly get     'x-cache-hits': '2',
838 silly get     'x-timer': 'S1477298579.475979,VS0,VE0',
838 silly get     vary: 'Accept-Encoding' } ]
839 verbose etag https://registry.npmjs.org/path-exists from cache
840 verbose get saving path-exists to /Users/Minako/.npm/registry.npmjs.org/path-exists/.cache.json
841 verbose correctMkdir /Users/Minako/.npm correctMkdir not in flight; initializing
842 http 304 https://registry.npmjs.org/source-map-support
843 verbose headers { date: 'Mon, 24 Oct 2016 08:42:59 GMT',
843 verbose headers   via: '1.1 varnish',
843 verbose headers   'cache-control': 'max-age=300',
843 verbose headers   etag: '"EV0LKHBQYQ150CF5DQGTDL7J3"',
843 verbose headers   age: '64',
843 verbose headers   connection: 'keep-alive',
843 verbose headers   'x-served-by': 'cache-sjc3125-SJC',
843 verbose headers   'x-cache': 'HIT',
843 verbose headers   'x-cache-hits': '1',
843 verbose headers   'x-timer': 'S1477298579.477002,VS0,VE0',
843 verbose headers   vary: 'Accept-Encoding' }
844 silly get cb [ 304,
844 silly get   { date: 'Mon, 24 Oct 2016 08:42:59 GMT',
844 silly get     via: '1.1 varnish',
844 silly get     'cache-control': 'max-age=300',
844 silly get     etag: '"EV0LKHBQYQ150CF5DQGTDL7J3"',
844 silly get     age: '64',
844 silly get     connection: 'keep-alive',
844 silly get     'x-served-by': 'cache-sjc3125-SJC',
844 silly get     'x-cache': 'HIT',
844 silly get     'x-cache-hits': '1',
844 silly get     'x-timer': 'S1477298579.477002,VS0,VE0',
844 silly get     vary: 'Accept-Encoding' } ]
845 verbose etag https://registry.npmjs.org/source-map-support from cache
846 verbose get saving source-map-support to /Users/Minako/.npm/registry.npmjs.org/source-map-support/.cache.json
847 verbose correctMkdir /Users/Minako/.npm correctMkdir not in flight; initializing
848 silly addNameRange number 2 { name: 'source-map-support',
848 silly addNameRange   range: '>=0.4.2 <0.5.0',
848 silly addNameRange   hasData: true }
849 silly addNameRange versions [ 'source-map-support',
849 silly addNameRange   [ '0.1.0',
849 silly addNameRange     '0.1.1',
849 silly addNameRange     '0.1.2',
849 silly addNameRange     '0.1.3',
849 silly addNameRange     '0.1.4',
849 silly addNameRange     '0.1.5',
849 silly addNameRange     '0.1.6',
849 silly addNameRange     '0.1.7',
849 silly addNameRange     '0.1.8',
849 silly addNameRange     '0.1.9',
849 silly addNameRange     '0.2.0',
849 silly addNameRange     '0.2.1',
849 silly addNameRange     '0.2.2',
849 silly addNameRange     '0.2.3',
849 silly addNameRange     '0.2.4',
849 silly addNameRange     '0.2.5',
849 silly addNameRange     '0.2.6',
849 silly addNameRange     '0.2.7',
849 silly addNameRange     '0.2.8',
849 silly addNameRange     '0.2.9',
849 silly addNameRange     '0.2.10',
849 silly addNameRange     '0.3.0',
849 silly addNameRange     '0.3.1',
849 silly addNameRange     '0.3.2',
849 silly addNameRange     '0.3.3',
849 silly addNameRange     '0.4.0',
849 silly addNameRange     '0.4.1',
849 silly addNameRange     '0.4.2',
849 silly addNameRange     '0.4.3',
849 silly addNameRange     '0.4.4',
849 silly addNameRange     '0.4.5' ] ]
850 silly addNamed source-map-support@0.4.5
851 verbose addNamed "0.4.5" is a plain semver version for source-map-support
852 silly addNameRange number 2 { name: 'path-exists', range: '>=1.0.0 <2.0.0', hasData: true }
853 silly addNameRange versions [ 'path-exists', [ '1.0.0', '2.0.0', '2.1.0', '3.0.0' ] ]
854 silly addNamed path-exists@1.0.0
855 verbose addNamed "1.0.0" is a plain semver version for path-exists
856 silly cache afterAdd path-exists@1.0.0
857 verbose afterAdd /Users/Minako/.npm/path-exists/1.0.0/package/package.json not in flight; writing
858 verbose correctMkdir /Users/Minako/.npm correctMkdir not in flight; initializing
859 silly cache afterAdd source-map-support@0.4.5
860 verbose afterAdd /Users/Minako/.npm/source-map-support/0.4.5/package/package.json not in flight; writing
861 verbose correctMkdir /Users/Minako/.npm correctMkdir not in flight; initializing
862 verbose afterAdd /Users/Minako/.npm/path-exists/1.0.0/package/package.json written
863 verbose afterAdd /Users/Minako/.npm/source-map-support/0.4.5/package/package.json written
864 silly install resolved [ { name: 'path-exists',
864 silly install resolved     version: '1.0.0',
864 silly install resolved     description: 'Check if a path exists',
864 silly install resolved     license: 'MIT',
864 silly install resolved     repository:
864 silly install resolved      { type: 'git',
864 silly install resolved        url: 'git+https://github.com/sindresorhus/path-exists.git' },
864 silly install resolved     author:
864 silly install resolved      { name: 'Sindre Sorhus',
864 silly install resolved        email: 'sindresorhus@gmail.com',
864 silly install resolved        url: 'sindresorhus.com' },
864 silly install resolved     engines: { node: '>=0.10.0' },
864 silly install resolved     scripts: { test: 'node test.js' },
864 silly install resolved     files: [ 'index.js' ],
864 silly install resolved     keywords:
864 silly install resolved      [ 'path',
864 silly install resolved        'exists',
864 silly install resolved        'exist',
864 silly install resolved        'file',
864 silly install resolved        'filepath',
864 silly install resolved        'fs',
864 silly install resolved        'filesystem',
864 silly install resolved        'file-system',
864 silly install resolved        'access',
864 silly install resolved        'stat' ],
864 silly install resolved     devDependencies: { ava: '0.0.4' },
864 silly install resolved     gitHead: 'be563ef9f750ec4fcbd5cc77603c869bdee05658',
864 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/path-exists/issues' },
864 silly install resolved     homepage: 'https://github.com/sindresorhus/path-exists',
864 silly install resolved     _id: 'path-exists@1.0.0',
864 silly install resolved     _shasum: 'd5a8998eb71ef37a74c34eb0d9eba6e878eea081',
864 silly install resolved     _from: 'path-exists@>=1.0.0 <2.0.0',
864 silly install resolved     _npmVersion: '2.7.4',
864 silly install resolved     _nodeVersion: '0.12.2',
864 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
864 silly install resolved     dist:
864 silly install resolved      { shasum: 'd5a8998eb71ef37a74c34eb0d9eba6e878eea081',
864 silly install resolved        tarball: 'https://registry.npmjs.org/path-exists/-/path-exists-1.0.0.tgz' },
864 silly install resolved     maintainers: [ [Object] ],
864 silly install resolved     directories: {},
864 silly install resolved     _resolved: 'https://registry.npmjs.org/path-exists/-/path-exists-1.0.0.tgz',
864 silly install resolved     readme: 'ERROR: No README data found!' },
864 silly install resolved   { name: 'source-map-support',
864 silly install resolved     description: 'Fixes stack traces for files with source maps',
864 silly install resolved     version: '0.4.5',
864 silly install resolved     main: './source-map-support.js',
864 silly install resolved     scripts:
864 silly install resolved      { build: 'node build.js',
864 silly install resolved        'serve-tests': 'http-server -p 1336',
864 silly install resolved        test: 'mocha' },
864 silly install resolved     dependencies: { 'source-map': '^0.5.3' },
864 silly install resolved     devDependencies:
864 silly install resolved      { browserify: '3.44.2',
864 silly install resolved        'coffee-script': '1.7.1',
864 silly install resolved        'http-server': '^0.8.5',
864 silly install resolved        mocha: '1.18.2' },
864 silly install resolved     repository:
864 silly install resolved      { type: 'git',
864 silly install resolved        url: 'git+https://github.com/evanw/node-source-map-support.git' },
864 silly install resolved     bugs: { url: 'https://github.com/evanw/node-source-map-support/issues' },
864 silly install resolved     license: 'MIT',
864 silly install resolved     gitHead: 'bdea7fefc11c78a733a08d5228a747801df191e8',
864 silly install resolved     homepage: 'https://github.com/evanw/node-source-map-support#readme',
864 silly install resolved     _id: 'source-map-support@0.4.5',
864 silly install resolved     _shasum: '4438df4219e1b3c7feb674614b4c67f9722db1e4',
864 silly install resolved     _from: 'source-map-support@>=0.4.2 <0.5.0',
864 silly install resolved     _npmVersion: '3.10.7',
864 silly install resolved     _nodeVersion: '6.7.0',
864 silly install resolved     _npmUser: { name: 'linusu', email: 'linus@folkdatorn.se' },
864 silly install resolved     dist:
864 silly install resolved      { shasum: '4438df4219e1b3c7feb674614b4c67f9722db1e4',
864 silly install resolved        tarball: 'https://registry.npmjs.org/source-map-support/-/source-map-support-0.4.5.tgz' },
864 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
864 silly install resolved     _npmOperationalInternal:
864 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
864 silly install resolved        tmp: 'tmp/source-map-support-0.4.5.tgz_1476773585548_0.42083092918619514' },
864 silly install resolved     directories: {},
864 silly install resolved     _resolved: 'https://registry.npmjs.org/source-map-support/-/source-map-support-0.4.5.tgz',
864 silly install resolved     readme: 'ERROR: No README data found!' } ]
865 info install path-exists@1.0.0 into /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register
866 info install source-map-support@0.4.5 into /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register
867 info installOne path-exists@1.0.0
868 verbose installOne of path-exists to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register not in flight; installing
869 verbose correctMkdir /Users/Minako/.npm/_locks correctMkdir not in flight; initializing
870 info installOne source-map-support@0.4.5
871 verbose installOne of source-map-support to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register not in flight; installing
872 verbose correctMkdir /Users/Minako/.npm/_locks correctMkdir not in flight; initializing
873 verbose lock using /Users/Minako/.npm/_locks/path-exists-39c8920a47dc27aa.lock for /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/path-exists
874 verbose lock using /Users/Minako/.npm/_locks/source-map-support-bc14e4f91d18b2bb.lock for /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/source-map-support
875 silly install write writing path-exists 1.0.0 to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/path-exists
876 silly install write writing source-map-support 0.4.5 to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/source-map-support
877 verbose unbuild node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/path-exists
878 verbose unbuild node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/source-map-support
879 silly gentlyRm /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/path-exists is being purged from base /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app
880 verbose gentlyRm don't care about contents; nuking /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/path-exists
881 silly gentlyRm /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/source-map-support is being purged from base /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app
882 verbose gentlyRm don't care about contents; nuking /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/source-map-support
883 verbose tar unpack /Users/Minako/.npm/path-exists/1.0.0/package.tgz
884 verbose tar unpacking to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/path-exists
885 silly gentlyRm /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/path-exists is being purged
886 verbose gentlyRm don't care about contents; nuking /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/path-exists
887 verbose tar unpack /Users/Minako/.npm/source-map-support/0.4.5/package.tgz
888 verbose tar unpacking to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/source-map-support
889 silly gentlyRm /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/source-map-support is being purged
890 verbose gentlyRm don't care about contents; nuking /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register/node_modules/source-map-support
891 silly gunzTarPerm modes [ '755', '644' ]
892 silly gunzTarPerm modes [ '755', '644' ]
